# =========================================================
# Fronixis robots.txt
# https://fronixis.com/
# =========================================================
#
# Search engines are allowed to crawl and index Fronixis.
# AI model training and generative AI input are not permitted.
#
# Sitemap:
# https://fronixis.com/sitemap.xml
#
# =========================================================


# ---------------------------------------------------------
# CLOUDFLARE CONTENT SIGNALS POLICY
# ---------------------------------------------------------
#
# search:
# Conventional search indexing is permitted.
#
# ai-input:
# Use of Fronixis content as input, grounding or retrieval
# for generative AI systems is not permitted.
#
# ai-train:
# Training or fine-tuning AI / machine-learning models
# is not permitted.
#
# use:
# Accessed content may only be used as a reference,
# index entry, excerpt or link back to Fronixis.
#
# Restrictions expressed through these signals are intended
# as reservations of rights under Article 4 of Directive
# (EU) 2019/790.
# ---------------------------------------------------------


# BEGIN Cloudflare Managed Content

User-agent: *
Content-Signal: search=yes,ai-input=no,ai-train=no,use=reference
Allow: /


# ---------------------------------------------------------
# AI / DATA CRAWLERS BLOCKED
# ---------------------------------------------------------

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# END Cloudflare Managed Content


# ---------------------------------------------------------
# SITEMAP
# ---------------------------------------------------------

Sitemap: https://fronixis.com/sitemap.xml
